Sender, Recipient, Date
~R. A. Irion,J. Pinckney Henderson, June 25, 1837 808 
~J. Pinckney Hendersdh,Secretary of State [Irion], July 24, 1837 810 
~R. A. Irion,J. Pinckney Henderson, August 23, 1837 810 
~J. Pinckney Henderson,Secretary of State [Irion], October 14, 1837 812 
~J. Pinckney Henderson,Lord Palmerston, October 11, 1837 812 
~I^rd Palmerston,J. Pinckney Henderson, October 12, 1837 812 
~J. Pinckney Henderson,Lord Palmerston, October 12, 1837 812 
~J. Pinckney Henderson,R. A. Irion, November 5, 1837 821 
~J. Pinckney Henderson,Lord Palmerston, October 26, 1837 821 
~Lord Palmerston,J. Pinckney Henderson, October 31, 1837 829 
~J. Pinckney Henderson,Lizardi &lt;k Co., October 16, 1837 830 
~J. Pinckney Henderson,R. A. Irion, December 22, 1837 831 
~J. Pinckney Henderson,Lord Palmerston, December 6, 1837 832 
~J. Pinckney Henderson,Lord Palmerston, December 15, 1837 832 
~Lord Palmerston,J. Pinckney Henderson, December 18, 1837 832 
~R. A. Irion,J. Pinckney Henderson, January 6, 1838 836 
~J. Pinckney Henderson,R. A. Irion, January 5, 1838 839 
~J. Pinckney Henderson,R. A. Irion, January 30, 1838 843 
~J. Pinckney Henderson,Lord Palmerston, December 29, 1837 843 
~J. Pinckney Henderson,Lord Palmerston, January 16, 1838 845 
~J. Pinckney Henderson,Lord Palmerston, January 22, 1838 846 
~Lord Palmerston,J. Pinckney Henderson, January 23, 1838 847 
~R. A. Irion,Agent of Lloyds, March 8, 1838 848 
~R. A. Irion,J. Pinckney Henderson, March 20, 1838 849 
~J. Pinckney Henderson,R. A. Irion, April 12, 1838 863 
~J. Pinckney Hendereon,Lord Palmerston, February 12, 1838 854 
~Lord Palmerston,J. Pinckney Henderson, February 12, 1838 854 
~J. Pinckney Henderson,Lord Palmerston, March 16, 1838 855 
~J. Pinckney Henderson,Lord Palmerston, April 5, 1838 856 
~Lord Palmerston,J. Pinckney Henderson, April 6, 1838 856 
~J. Pinckney Henderson,Lord Palmerston, April 10, 1838 858 
~Lord Palmerston,J. Pinckney Henderson, April 11, 1838 859 
~R. A. Irion,J. Pinckney Henderson, May 20, 1838 '. 860 
~R. A. Irion,J. Pinckney Henderson, June 6, 1838 862 
~R. A. Irion,J. Pinckney Henderson, November 28, 1838 864 
~Jamee Hamilton,H. S. Fox, May 20, 1839 867 
~H. S. Fox,James Hamilton, May22, 1839 870' 
~David G. Burnet,J. Pinckney Henderson, June 16, 1839 872 
~David G. Burnet,Jamee Hamilton, August 19,1839 873 
~J. Pinckney Henderson,Secretary of State [Burnet], October 16, 1839. . 874 
~J. Pinckney Henderson,Secretary of State [Burnet], November 24, 1839. 875 
~J. Pinckney Henderson,Secretary of State [Biumet], November 27, 1839. 876 
~James Hamilton,David G. Burnet, January 5, 1840 878 
~R. Pakenham,James Hamilton, December 12, 1839 879 
~Jamee Hamilton,R. Pakenham, January 2, 1840 *, 881 
~Jamee HamUton,R. Pakenham, January 3, 1840 883 
~James Buchanan,E. W. Moore, January 7, 1840 885 
~E. W. Moore,James Buchanan, January 8, 1840 885 
~James Hamilton,Abner S. Lipecomb, February 25, 1840 886 
~Jamee Hamilton,Lord Palmerston, February 10, 1840 887 
~James Treat,Mirabeau B. Lamar, April 29, 1840 890 
~James Treat,Abner S. Lipscomb, April 29, 1840 891 
~R. Pakenham,James Treat, April 26, 1840 892 
~James Treat,Ri. Pakenham, April 28, 1840 897 
~Abner S. Lipecomb,R. Pakenham, June 6, 1840 898 
~John Taylor,Mirabeau B. Lamar, July 28, 1840 900 
~List of negro subjects of Great Britain alleged,be held in slavery in Texas, 
~James Hamilton,Abner S. Lipecomb, October 3, 1840 903 
~Mirabeau B. Lamar,Lord Russell, October 12, 1840 903 
~Joseph Waples,Wm. Barron, October 12, 1840 904 
~James Hamilton,Abner S. Lipecomb, October 19, 1840 905 
~Geo. S. Mcintosh,Mirabeau B. Lamar, October 22, 1840 906 
~James Hamilton,Abner S. Lipscomb, November 1 , 1840 907 
~James Hamilton,Lord Palmerston, November 5, 1840 909 
~Abner S. Lipecomb,Wm. Barron, November 18, 1840 911 
~James Hamilton,Mirabeau B. Lamar, December 3, 1840 914 
~James Hamilton,Monroe Edwards, November 23, 1840 916 
~Lord Palmerston,James Hamilton, December 2, 1840 916 
~James Hamilton,Abner S. Lipscomb, December 3, 1840 917 
~James Hamilton,Abner S. Lipscomb, December 3, 1840 919 
~Hamilton and Burnley,James H. Starr, December 3, 1840 920 
~James Hamilton,Abner S. Lipscomb, January 4, 1841 921 
~James Hamilton,Lord Palmerston, October 1, 1840 925 
~Lord Palmerston,James Hamilton, October 18, 1840 (extract) 926 
~James Hamilton,Mirabeau B. Lamar, January 4, 1841 926 
~Lord Palmerston,James Hamilton, January 2, 1841 930 
~James S. Mayfield,James Hamilton, February 12, 1841 930 
~James S. Mayfield,James Hamilton, February 12, 1841 931 
~A. T. Biimley,David G. Burnet, February 21, 1841 931 
~Arthur Ikin,James S. Mayfield, May 18, 1841 936 
~James Hamilton,James S. Mayfield, May 18, 1841 937 
~Samuel A. Roberts,James Hamilton, July 5, 1841 939 
~John Crawford,Mirabeau B. Lamar, July 30, 1841 942 
~Lord Palmerston,Mirabeau B. Lamar, April 8, 1841 942 
~James Hamilton,Samuel A. Roberts, September 3, 1841 943 
~Anson Jones,James Hamilton, January 26, 1842 943 
~James Hamilton,Anson Jones, February 8, 1842 944 
~James Hamilton,Anson Jones, February 14, 1842 944 
~James Hamilton,Nathaniel Amory, February 8, 1842 945 
~James Hamilton,Anson Jones, February 18, 1842 945 
~James Hamilton,Anson Jones, March 4, 1842 947 
~Anson Jones,Ashbel Smith, March 9, 1842 948 
~Arthur Ikin,Anson Jones, March 15, 1842 950 
~Anson Jones,Ashbel Smith, April 4, 1842 952 
~Geo. Fisher,Anson Jones, April 25, 1842 953 
~Ashbel Smith,Anson Jones, May 17, 1842 955 
~Ashbel Smith,Anson Jones, June 3, 1842 959 
~Ashbel Smith,Anson Jones, June 3, 1842 961 
~Anson Jones,Ashbel Smith, June 7, 1842 ^ 963 
~Ashbel Smith,Anson Jones, June 18, 1842 966 
~Ashbel Smith,Anson Jones, June 18, 1842 967 
~Lord Aberdeen,Secretary of State of Texas [Jones], June 28, 1842 969 
~Ashbel Smith,Anson Jones, July 3, 1842 971 
~Ashbel Smith,Anson Jones, July 4, 1842 976 
~Ashbel Smith,Lord Aberdeen, July 1, 1842 977 
~Ashbel Smith,Anson Jones, July 11, 1842 978 
~Ashbel Smith,Edward Everett, May 12, 1842 979 
~Edward Everett,Ashbel Smith, May 12, 1842 979 
~Edward Everett,Ashbel Smith, May 13, 1842 979 
~Edward Everett,Ashbel Smith, May 13, 1842 980 
~Ashbel Smith,Samuel Amory, May 13, 1842 980 
~Samuel Amory,George K. Teulon, May 13, 1842 980 
~Ashbel Smith,Edward Everett, May 13, 1842 981 
~Edward Everett,Ashbel Smith, May 15, 1842 ^ 981 
~Ashbel Smith,Edward Everett, May 16, 1842 981 
~A^bel Smith,Lord Aberdeen, May 21, 1842 981 
~Ashbel Smith,Lord Aberdeen, May 27, 1842 982 
~Lord Aberdeen,Ashbel Smith, May 30, 1842 982 
~M. P. Russell,Ashbel Smith, June 4, 1842 (extract) *.. 982 
~Ashbel Smith,James Reily, June 6, 1842 983 
~Ashbel Smith,Geo. S. Mcintosh, June 7, 1842 984 
~Ashbel Smith,Lord Aberdeen, June 14, 1842 985 
~M. P. Russell,Ashbel Smith, June 15, 1842 986 
~Lord Aberdeen,Ashbel Smith, June 17, 1842 987 
~Ashbel Smith,Geo. S. Mcintosh, June 20, 1842 987 
~Ashbel Smith,Lord Aberdeen, June 24, 1842 988 
~lx)rd Aberdeen,Ashbel Smith, June 25, 1842 988 
~Ashbel Smith,M. P. Russell, June 22, 1842 988 
~Joseph Hume,Ashbel Smith, June 29, 1842 989 
~Lachlin M. Rate,Ashbel Smith, June 29, 1842 990 
~Memorandum concerning War Steamers,be used against Texas, un- 
~Wm. Pringle,Ashbel Smith, June 29 (?), 1842 990 
~M. P. Russell,Ashbel Smith, June 30, 1842 991 
~William Kennedy,Ashbel Smith, June 30, 1842. 991 
~Arthur Ikin,Ashbel Smith, July 1, 1842 992 
~Ashbel Smith,Arthur Ikin, July 2, 1842 993 
~Fox Sons &amp; Co. to Ashbel Smith, July 2, 1842 993 
~Ashbel Smith,Lord Aberdeen, July 4, 1842 993 
~Gabriel Shaw,Ashbel Smith, July 5, 1842 994 
~Ashbel Smith,Joseph Hume, July 5, 1842 994 
~Ashbel Smith,Lachlin M. Rate, July 7, 1842 994 
~Wm. Pringle,Ashbel Smith, July 8, 1842 995 
~Ashbel Smith,Wm. Pringle, July 8, 1842 995 
~Lachlin M. Rate,Ashbel Smith, July 8, 1842 995 
~Certificate of Exchange of Ratification of Convention as,Debt be- 
~Ashbel Smith,Anson Jones, July 12, 1842 997 
~Ashbel Smith,Anson Jones, August 13, 1842 999 
~Ashbel Smith,Wm. Pringle, July 31, 1842 1001 
~Wm. Pringle,Ashbel Smith, August4, 1842 1002 
~Wm. Pringle,Ashbel Smith, August 5, 1842 1003 
~G. W. Terrell,Ashbel Smith, August 20, 1842 1004 
~Charles Elliot,Secretary of State [Jones], August 23, 1842 1009 
~G. W. Terrell,Charles Elliot, August 29, 1842 1009 
~G. W. Terrell,Lord Aberdeen, August 30, 1842 1010 
~Ashbel Smith,Lord Aberdeen, August 15, 1842 1011 
~Charles Elliot,G. W. Terrell, September 10, 1842 1012 
~Joseph Waples,Charles Elliot, September 14, 1842 1014 
~Ashbel Smith,Anson Jones, September 19, 1842 1015 
~Ashbel Smith,Lord Aberdeen, September 14, 1842 1017 
~Ashbel Smith,H. U. Addington, September 14, 1842 1018 
~Ashbel Smith,Texan Consuls, undated 1018 
~Ashbel Smith,Anson Jones, September 19, 1842 1019 
~Ashbel Smith,Lord Aberdeen, September 19, 1842 1020 
~Charles Elliot,Anson Jones, September 26, 1842 1022 
~Ashbel Smith,Anson Jones, October 3, 1842 1023 
~Ashbel Smith,Anson Jones, October 3, 1842 1024 
~James Hamilton,Anson Jones, October 5, 1842 1025 
~Ashbel Smith,Anson Jones, October 17, 1842 1026 
~Ashbel Smith,Anson Jones, October 19, 1842 1029 
~Lord Aberdeen,Ashbel Smith, July 16, 1842 1033 
~Lord Aberdeen,Ashbel Smith, September 21, 1842 1034 
~Lord Aberdeen,Ashbel Smith, September 27, 1842 1035 
~Ashbel Smith,Lord Aberdeen, October 10, 1842 1037 
~Charles Elliot,G. W. Terrell, October 31, 1842. 1043 
~James Hamilton,Anson Jones, November 25, 1842 1045 
~James Hamilton,Anson Jones, November 25, 1842 1046 
~James Hamilton,Lords of the Treasury, undated. 1048 
~H. U. Addington,James Hamilton, August 19, 1842 1051 
~James Hamilton,Senior Officer of British Navy, August 23, 1842 1052 
~G. W. Terrell,Charles Elliot, Decembers, 1842 1055 
~G. W. Terrell,Ashbel Smith, December 7, 1842 1056 
~Charles Elliot,G. W. Terrell, December 13, 1842 1058 
~Anson Jones,Sam Houston, December 24, 1842 1062 
~Anson Jones,Charles Elliot, December 24, 1842 1063 
~Ashbel Smith,Anson Jones, December 30, 1842 1064 
~Lord Aberdeen,Ashbel Smith, November 8, 1842 1068 
~Ashbel Smith,Lord Aberdeen, December 10, 1842 1072 
~Ashbel Smith,Lord Aberdeen, December 12, 1842 1073 
~. Ashbel Smith,Lachlin M. Rate, December 24, 1842 1077 
~Charles Elliot,Anson Jones, January 17, 1843 1078 
~Anson Jones,Ashbel Smith, January 18, 1843. ., 1079 
~Anson Jones,Ashbel Smith, January 19, 1843 1080 
~Anson Jones,Ashbel Smith, January 23, 1843 1084 
~Charles Elliot,Anson Jones, February 7, 1843 1088 
~Sam Houston,Charles Elliot, May 6, 1843 1089 
~Anson Jones,Ashbel Smith, May 8, 1843 1090 
~Charles Elliot,Anson Jones, June 10, 1843 1090 
~Percy W. Doyle,Charles Elliot, May 27, 1843 (extract) 1091 
~Anson Jones,Charles Elliot, June 15, 1843 1092 
~Anson Jones,Ashbel Smith, June 15, 1843 1093 
~Ashbel Smith,Wm. Henry Daingerfield, June 16, 1843 1094 
~Ashbel Smith,Anson Jones, June 16, 1843 1094 
~Charles Elliot,Anson Jones, June 18, 1843 1096 
~Anson Jones,Charles Elliot, June 28, 1843 1097 
~Ashbel Smith,Wm. Henry Daingerfield, June 28, 1843 1098 
~Ashbel Smith,Anson Jones, July 2, 1843 1099 
~Ashbel Smith,Isaac Van Zandt, January 25, 1843 1103 
~Ashbel Smith,Isaac Van Zandt, January 25, 1843 (extract) 1107 
~Ashbel Smith,Anson Jones, July 3, 1843 (extract) 1108 
~Ashbel Smith,Wm. Henry Daingerfield, July 6, 1843 1109 
~Ashbel Smith,Wm. Henry Daingerfield, July 11, 1843 1110 
~Ashbel Smith,Wm. Henry Daingerfield, July 17, 1843 1111 
~Aahbel Smith,Anson Jones, July 21, 1843 1111 
~Charles Elliot,Anson Jones, July 24, 1843 1112 
~Anson Jones,Charles Elliot, July 30, 1843 1114 
~Ashbel Smith,Anson Jones, July 31, 1843 1116 
~Charles Elliot,Anson Jones, August 17, 1843 1120 
~Anson Jones,Ashbel Smith, August 20, 1843 1121 
~Ashbel Smith,Anson Jones, August 22, 1843 1122 
~Baron de Cetto,Ashbel Smith, August 15, 1843 1122 
~Ashbel Smith,Baron de Cetto, August 21, 1843 1123 
~Charles Elliot,Anson Jones, August 28, 1843 1123 
~Anson Jones,Charles Elliot, September 4, 1843 1124 
~Anson Jones,Charles Elliot, September 4, 1843 1125 
~Charles Elliot,Anson Jones, September 15, 1843 1127 
~Anson Jones,Charles Elliot, September 16, 1843 1128 
~Anson Jones,Charles Elliot, September 19, 1843 1129 
~Ashbel Smith,Anson Jones, September 20, 1843 1137 
~Ashbel Smith,Lord Aberdeen, August 10, 1843 1138 
~Charles Elliot,Anson Jones, September 28, 1843 1139 
~Anson Jones,Ashbel Smith, September 30, 1843 1140 
~Charles Elliot,Anson Jones, October 28, 1843 1142 
~Charles Elliot,Anson Jones, November 15, 1843 1143 
~Ashbel Smith,Anson Jones, November 29, 1843 1144 
~Edwaid Everett,Ashbel Smith, October 24, 1843 1144 
~Ashbel Smith,Edward Everett, October 31, 1843 1145 
~Charles Elliot,Anson Jones, January 4, 1844 1147 
~Anson Jones,Charles Elliot, February 16, 1844 1148 
~Anson Jones,Charles Elliot, February 19, 1844 1149 
~Charles Elliot,Anson Jones, March 22, 1844 1150 
~Charles Elliot,Anson Jones, March 22, 1844 1151 
~Ashbel Smith,Anson Jones, June 18, 1844 1152 
~Ashbel Smith,Anson Jones, June 24, 1844 1153 
~Anson Jones,Ashbel Smith, July 14, 1844 1156 
~Ashbel Smith,Anson Jones, July 31, 1844 1158 
~Holford &amp; Co. to Ashbel Smith, undated 1159 
~Holford &amp; Co. to Ashbel Smith, July 21, 1842 1160 
~Anson Jones,Ashbel Smith, August 1, 1844 1160 
~Ashbel Smith,Anson Jones, September 27, 1844 1162 
~Ashbel Smith,Anson Jones, October 4, 1844 1164 
~William Kennedy,Anson Jones, October 21, 1844 1165 
~Anson Jones,G. W. Terrell, October 29, 1844 1166 
~Anson Jones,William Kennedy, October 30, 1844 1167 
~William Kennedy,Anson Jones, November 8, 1844 1168 
~John Hall,William Kennedy, November 13, 1844 1168 
~Ebenezer Allen,William Kennedy, December 23, 1844 1169 
~G. W. Terrell,Ashbel Smith, January 21, 1845 1170 
~G. W. Terrell,Wm. Henry Daingerfield, January 21, 1845 1173 
~G. W. Terrell,Ashbel Smith, January 27, 1845 1175 
~G. W. Terrell,Ashbel Smith, February 13, 1845 1177 
~Charles Elliot,Ashbel Smith, February 27, 1845 1181 
~G. W. Terrell,Wm. Henry Daingertield, March 22, 1845 1183 
~G. W. Terrell,Ashbel Smith, May 3, 1845 1185 
~G. W. Terrell,Lord Clarendon, May 5, 1845 1186 
~G. W.Terrell,Ashbel Smith, May 9, 1845 1190 
~Ebenezer Allen,Ashbel Smith, May 10, 1845 1193 
~Ashbel Smith,Ebenezer Allen, May 17, 1845 1196 
~Ashbel Smith,Secretary of State [Allen], June 3, 1845 1198 
~Ebenezer Allen,Ashbel Smith, July 2, 1845 1199 
~Ebenezer Allen,Charles Elliot, July 10, 1845 1201 
~Charles Elliot,Ebenezer Allen, January 4, 1846 1203 
~Lord Aberdeen,Charles Elliot, December 3, 1845 1203 
~Ebenezer Allen,Charles Elliot, February 4, 1846 1204 
~J. Pinckney Henderson,R. A. Irion, June 2, 1838 1206 
~J. Pinckney Henderson,Count Mol^, April 28, 1838 1206 
~J. Pinckney Henderson,Count Mol^, May 26, 1838 1306 
~Count Mol6,J. Pinckney Henderson, May 29, 1838 1207 
~J. Pinckney Henderson,Count Mol6, June 1, 1838 1208 
~R. A. Irion,J. Pinckney Henderson, August 7, 1838 1217 
~R. A. Irion,J. Pinckney Henderson, September 7, 1838 1219 
~J. Pinckney Henderson,R. A. Irion, October 5; 1838 1220 
~J. Pinckney Henderson,Count Mol^, August 16, 1838 1220 
~J. Pinckney Henderson,Count Mol6, September 26, 1838 1221 
~Count Mol6,J. Pinckney Henderson, September 30, 1838 1222 
~J. Pinckney Henderson,Count Mol^, October 1, 1838 1224 
~J. Pinckney Henderson,Secretary of State [Irion], October 28, 1838 1227 
~J. Pinckney Henderson,R. A. Irion, October 28, 1838 (extract) 1230 
~J. Pinckney Henderson,Mirabeau B. Lamar, October 28, 1838 1230 
~J. Pickney Henderson,Secretary of State [Irion], November 12, 1838 1233 
~Count Mol6,J. Pinckney Henderson, November 2, 1838 1234 
~J. Pinckney Henderson,Count Mol6, November 7, 1838 1234 
~J. Pinckney Henderson,Count Mol6, November 12, 1838 1236 
~J. Pinckney Henderson,Secretary of State [Irion], November 23, 1838. 1238 
~J. Pinckney Henderson,Secretary of State [Bee], January 26, 1839 
~J. Pinckney Henderson,Mirabeau B. Lamar, February 26, 1839 1240 
~J. Pinckney Henderson,Barnard E. Bee, February 27, 1839 1241 
~J. Pinckney Henderson,Barnard E. Bee, March 10, 1839 1243 
~Abb6 Anduz6,Mirabeau B. Lamar, April 18, 1839 1244 
~James Webb,Abb6 Anduz6, April 25, 1839 1245 
~James Webb,Admiral Baudin, April 25, 1839 1246 
~J. Pinckney Henderson,James Webb, April 28, 1839 (extract) 1247 
~J. Pinckney Henderson,James Webb, April 28, 1839 1249 
~J. Pinckney Henderson,James Webb, May 14, 1839 1250 
~J. Pinckney Henderson,Secretary of State [Burnet], June 13, 1839 1252 
~Hamilton and Burnley,Mirabeau B. Lamar, June 22, 1839 1254 
~James Hamilton,David G. Burnet, June 22, 1839 1255 
~J. Pinckney Henderson,Secretary of State, July 26, 1839 1256 
~J. Pinckney Henderson,Secretary of State, July 26, 1839 1264 
~J. Pinckney Henderson,Secretary of State [Burnet], August 5, 1839 1265 
~Lewis Cass,J. Pinckney Henderson, August 3, 1839 1265 
~David G. Burnet,James Hamilton, August 10, 1839 1268 
~J. Pinckney Henderson,David G. Burnet, August 20, 1839 1268 
~J. Pinckney Henderson,Secretary of State [Burnet], October 16, 1839. . 1271 
~Abner S. Lipscomb,James Hamilton, February 24, 1840 (extract) 1276 
~A. de Saligny,Abner S. Lipscomb, March 6, 1840 1277 
~James Hamilton,Mirabeau B. Lamar, March 24, 1840 1278 
~A. T. Burnley,Mirabeau B. Lamar, January 30, 1841 1280 
~James Hamilton,Abner S. Lipscomb, February 1, 1841 1282 
~James Hamilton,M. Guizot, January 21, 1841 1285 
~James Hamilton,Abner S. Lipscomb, February 7, 1841 1287 
~James Hamilton,Henry Castro, February 11, 1841 1288 
~A. de Saligny,Secretary of State [Mayfield], February 19, 1841 1289 
~James S. Mayfield,A. de Saligny, February 20, 1841 1290 
~A. de Saligny,James S. Mayfield, February 21, 1841 1292 
~James S. Mayfield,A. de Saligny, February 22, 1841 1294 
~Henry J. Jewett,James S. Mayfield, February 22, 1841 1295 
~A. de Saligny,James S. Mayfield, February 23, 1841 1296 
~James S. Mayfield,A. de Saligny, February 23, 1841 1297 
~A. de Saligny,James S. Mayfield, February 24, 1841 1298 
~James S. Mayfield,A. de Saligny, February 25, 1841 1300 
~A. de Saligny,James S. Mayfield, February 28, 1841 1301 
~James Hamilton,Abner S. Lipscomb, March 3, 1841 1302 
~James S. Mayfield,A. de Saligny, March 15, 1841 1302 
~A . de Saligny,James S. Mayfield , March 21 , 1841 1303 
~A. de Saligny,James S. Mayfield, March 25, 1841 1306 
~James S. Mayfield,A. de Saligny, March 29, 1841 1308 
~A. de Saligny,James S. Mayfield, March 31, 1841 1316 
~James S. Mayfield,Thos. Gales Forster, April 3, 1841 1317 
~James S. Mayfield,Wm. Henry Daingerfield, April 3, 1841 1317 
~James S. Mayfield,A. de Saligny, April 5, 1841 1318 
~James S. Mayfield,Geo. S. Mcintosh, April 8, 1841 1321 
~James S. Mayfield,Henry J. Jewett, April 25, 1841 1322 
~James S. Mayfield,Geo. S. Mcintosh, May 12, 1841 1323 
~Wm. Sevey,James S. Mayfield, March 29, 1841 1329 
~James H. Starr,Wm. Sevey, August 4, 1840 1329 
~Thos. Gales Forster,James S. Mayfield, April 4, 1841 1330 
~Henry J. Jewett,James S. Mayfield, February 24, 1841 1331 
~Information given by Henry J. Jewett,A. Hutchinson, February 22, 
~James S. Mayfield,Henry J. Jewett, February 20, 1841 1332 
~A. Hutchinson,James S. Mayfield, February 23, 1841 1335 
~James Hamilton,Mirabeau B. Laniar, May 17, 1841 1336 
~Nathaniel Amory,James Hamilton, May 15, 1841 1338 
~Nathaniel Amory,Geo. S. Mcintosh, May 30, 1841 1339 
~Nathaniel Amory,James Hamilton, May 30, 1841 1339 
~James Hamilton,James S. Mayfield, July 16, 1841 1340 
~James Hamilton,M. Guizot, July 12, 1841 1341 
~James Hamilton,James S. Mayfield, July 22, 1841 1343 
~James Hamilton,M. Guizot, July 21, 1841 1343 
~Geo. S. Mcintosh,Secretary of State [Roberts], September 8, 1841 1344 
~Geo. S. Mcintosh,M. Guizot, July 4, 1841 1344 
~Geo. S. Mcintosh,M. Guizot, August 12, 1841 1348 
~M. Guizot,Geo. S. Mcintosh, August 18, 1841 1349 
~Geo. S. Mcintosh,M. Guizot, September 3, 1841 1350 
~Samuel A. Roberts,Geo. S. Mcintosh, September 26, 1841 1352 
~Geo. S. Mcintosh,James S. Mayfield, November 15, 1841 1353 
~A. de Saligny,Anson Jones, January 16, 1842 1353 
~Anson Jones,George S. Mcintosh, January 20, 1842 1354 
~Anson Jones,Ashbel Smith, February 5, 1842 1356 
~Anson Jones,A. de Saligny, March 2, 1842 1357 
~Ashbel Smith,Anson Jones, March 15, 1842 1358 
~Ashbel Smith,Anson Jones, March 16, 1842 1359 
~A. de Saligny,Anson Jones, April 29, 1842 1362 
~Alleye de Cyprey,A. de Saligny, December 30, 1840 1363 
~A. Gloux,Alleye de Cyprey, December 19, 1840 1364 
~Declaration of Wyse as,goods shipped on Santa Maria, October 28, 1840. 1365 
~Wm. Henry Daingerfield,Secretary of State [Jones], May 17, 1842 1366 
~A. de Saligny,Sam Houston, June 6, 1842 1368 
~Memorandum relative,Saligny 's investments in Texan bonds 1368 
~A. de Saligny,Anson Jones, June 7, 1842 1370 
~Sam Houston,A. de Saligny, June 8, 1842 1370 
~Anson Jones,A. de Saligny, June 8, 1842 1371 
~A. de Saligny,Anson Jones, June 20, 1842 1372 
~Ashbel Smith,Geo. S. Mcintosh, May 12, 1842 1374 
~Ashbel Smith,Theodore Barbey, May 13, 1842 1374 
~Geo. S. Mcintosh,Ashbel Smith, May 18, 1842 1375 
~Henry Castro,Ashbel Smith, May 23, 1842 1375 
~Ashbel Smith,Geo. S. Mcintosh, June 1, 1842 1376 
~Henry Castro,Ashbel Smith, June 4, 1842 (extract) 1377 
~Henry Castro,Ashbel Smith, June 12, 1842 1377 
~Henry Castro,Ashbel Smith, June 15, 1842 1377 
~Theodore Barbey,Ashbel Smith, June 28, 1842 1379 
~Henry Castro,Ashbel Smith, June 28, 1842 1380 
~Geo. S. Mcintosh,Ashbel Smith, June 29, 1842 1380 
~Ashbel Smith,Theodore Barbey, June 30, 1842 1381 
~Sam Houston,Ashbel Smith, July 15, 1842 1381 
~Ashbel Smith,Anson Jones, August 1, 1842 1382 
~Ashbel Smith,Anson Jones, August 15, 1842 1383 
~Ashbel Smith,Anson Jones, August 31, 1842 1385 
~Ashbel Smith,M. Guizot, August 15, 1842 1387 
~Ashbel Smith,Anson Jones, October 21, 1842 1389 
~Ashbel Smith,Anson Jones, October 31, 1842 1390 
~Aflbbel Smith,Anaon Jones, November 2, 1842 1392 
~Ashbel Smith,Anson Jones, November 11, 1842 1393 
~Ashbel Smith,Anson Jones, November 12, 1842 1394 
~Ashbel Smith,Anson Jones, November 13, 1842 1395 
~M. Guizot,Ashbel Smith, August 22, 1842 1397 
~Ashbel Smith,M. Guisot, November 4, 1842 1397 
~M. Guizot,Ashbel Smith, November 8, 1842 1398 
~Ashbel Smith,M. Guizot, November 10, 1842 1399 
~Ashbel Smith,Anson Jones, November 30, 1842 1399 
~G. W. Terrell,Ashbel Smith, December 10, 1842 1403 
~Anson Jones,Ashbel.Smith, December 23, 1842 1405 
~Anson Jones,Ashbel Smith, December 26, 1842 1407 
~Anson Jones,Al. Bourgeois, December 26, 1842 1410 
~Ashbel Smith,Anson Jones, December 30, 1842 1410 
~Ashbel Smith,Anson Jones, January 11, 1843 1412 
~Viscount J. de Cramayel,Anson Jones, January 16, 1843 1413 
~Ashbel Smith,Anson Jones, January 28, 1843 1415 
~Viscount J. de Cramayel,Anson Jones, January 28, 1843 1417 
~Anson Jones,Viscount J. de Cramayel, February 9, 1843 1418 
~Anson Jones,Viscount J. de Cramayel, February 22, 1843 1421 
~Secretary of State [Jones] to Ashbel Smith, February 26, 1843 1422 
~Viscount J. de Cramayel,Anson Jones, March — , 1843 1424 
~Ashbel Smith,Anson Jones, March 31, 1843 1427 
~Ashbel Smith,Anson Jones, April 11, 1843 1431 
~Ashbel Smith,M. Guizot, February 19, 1843 1433 
~M. Guizot,Ashbel Smith, February 28, 1843 1434 
~Ashbel Smith,M. Guizot, March 6, 1843 1434 
~Ashbel Smith,M. Guizot, March 30, 1843 1435 
~M. Guizot,Ashbel Smith, April 8, 1843 1436 
~Ashbel Smith,M. Guizot, April [4], 1843 1437 
~Ashbel Smith,Anson Jones, April 15, 1843 1438 
~Ashbel Smith,Anson Jones, April 27, 1843 1441 
~M. Guizot,Ashbel Smithy undated i 1442 
~Ashbel Smith,M. Guizot, April 25, 1843 1443 
~Henry Castro,Ashbel Smith, March 5, 1843 1444 
~Ashbel Smith,Henry Castro, March 23, 1843 1444 
~Sam Houston,Viscount J. de Cramayel, May 6, 1843 1445 
~Anson Jones,Viscount J. de Cramayel, May 17, 1843 14l5 
~Viscount J. de Cramayel,Anson Jones, June 10, 1843 1447 
~Wm. Henry Daingerfield,Ashbel Smith, June 12, 1843 1448 
~Anson Jones,Viscoimt J. de Cramayel, June 15, 1843 1448 
~Ashbel Smith,Anson Jones, June 16, 1843 1449 
~M. Guizot,Ashbel Smith, April 28, 1843 1450 
~M. Guizot,Ashbel Smith, May 8, 1843 1451 
~Wm. Henry Daingerfield,Ashbel Smith, June 17, 1843 1451 
~Anson Jones,Ashbel Smith, June 21, 1843 1452 
~James Hamilton,Anson Jones, June 27, 1843 1453 
~A. Somervell,M. C. Hamilton, June 27, 1843 1455 
~Wm. Henry Daingerfield,Anson Jones, June 28, 1843 1456 
~Viscount J. de Cramayel,Anson Jones, July 20, 1843 1458 
~Wm. Henry Daingerfield,Secretary of State Jones, July 31, 1843 1458 
~Ashbel Smith,Anson Jones, August 15, 1843 1460 
~Ashbel Smith,M. Guizot, August 23, 1843 1461 
